name,id,num_id,long_name,int_y,model_life,speed,cargo_allow,cargo_disallow,cc_allow,cc_disallow,capacity,loading_speed,cargo_age_period,weight,pur_cost,Est. buy cost,Purchase cost (real),"Running cost (real, est, â‚?km)",run_cost,Est. run. cost,Stats,Drawn,Coded,Total,Artist,Set of liveries,Paint scheme change table,Number of refit graphics,Animated,Misc data,Reference,ADD_TEXT,STR_ADD_SERVICE,STR_ADD_CHASSIS_GEN,STR_ADD_UIC_AXLE_ORDER,STR_ADD_COACH_CLASS,STR_ADD_MANUFACTURER,STR_ADD_BOGIES,STR_ADD_OTHER_INFO
Edo,edo,661,Edo (STR_PUR_IC_DOUBLEDECKER_CAB_CAR),2013,INF,200,,,CC_PASSENGERS,,100,25,231,57,291,"$72,750 ","$3,500,000 ",0.4,17,$345.31 ,100%,100%,100%,100%,juzza1,1,,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_COMPOSITE (STR_ADD_2ND),2'2',STR_ADD_IC2_DOUBLE_DECKER,Transtech,TB201/TB201Edo,
ERd,erd,662,ERd (STR_PUR_IC_DOUBLEDECKER_RESTAURANT_COACH),2014,INF,200,,,CC_PASSENGERS,,100,25,231,,233,"$58,250 ","$2,800,000 ",0.55,23,$467.19 ,100%,100%,100%,100%,juzza1,1,,,No,,vaunut.org,,STR_ADD_EXPRESS_PASSENGERS,STR_ADD_COMPOSITE (STR_ADD_2ND),2'2',STR_ADD_IC2_DOUBLE_DECKER,Transtech,TB201,
,,,Mail coaches),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,p,663,P (STR_PUR_MAIL_COACH),1870,50,80,,,"CC_MAIL, CC_ARMOURED",,20,25,231,22,11,"$2,750 ","$137,000 ",0.2,8,$162.50 ,100%,100%,100%,100%,juzza1,1,,,No,,,,STR_ADD_POSTAL,STR_ADD_WOOD (STR_ADD_1ST),2,STR_ADD_WOODEN_COACH,,,
Po,po,664,Po (STR_PUR_MAIL_COACH),1923,50,100,,,CC_MAIL,,30,25,185,24,22,"$5,500 ","$267,500 ",0.2,8,$162.50 ,100%,100%,100%,100%,DanMacK,2,Random livery,,Yes,-,,,STR_ADD_POSTAL,STR_ADD_WOOD (STR_ADD_1_5ST),2'2',STR_ADD_WOODEN_COACH,VR Psl Knp,Several different variations,
Fo,fo,665,Fo (STR_PUR_LUGGAGE_CONDUCTOR_COACH),1924,50,100,,,"CC_MAIL, CC_ARMOURED",,25,25,231,25,39,"$9,750 ","$472,000 ",0.25,10,$203.13 ,100%,100%,100%,100%,DanMacK,1,,,Yes,,,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_SLEEPER",STR_ADD_WOOD (STR_ADD_1_5ST),,STR_ADD_WOODEN_COACH,,,
P 2nd gen,p2nd,666,P (STR_PUR_MAIL_COACH_2ND_GEN),1926,50,110,,,"CC_MAIL, CC_ARMOURED",,35,25,231,,46,"$11,500 ","$552,500 ",0.3,12,$243.75 ,100%,0%,50%,50%,-,1,,,No,,,,STR_ADD_POSTAL,STR_ADD_WOOD (STR_ADD_1_5ST),2'2',STR_ADD_WOODEN_COACH,,,
Pe,pe,667,Pe (STR_PUR_MAIL_COACH),1943,50,85,,,CC_MAIL,,25,25,185,18,32,"$8,000 ","$387,500 ",0.35,15,$304.69 ,100%,0%,50%,50%,,1,,,No,-,,,STR_ADD_POSTAL,STR_ADD_WOOD (STR_ADD_1_5ST),2,STR_ADD_WOODEN_COACH,,,
Pot,pot,668,Pot (STR_PUR_MAIL_COACH),1967,50,140,,,CC_MAIL,,60,25,185,40,66,"$16,500 ","$803,000 ",0.4,17,$345.31 ,100%,100%,100%,100%,juzza1,1,,,Yes,-,,,STR_ADD_POSTAL,STR_ADD_STEEL (STR_ADD_1ST),2'2',STR_ADD_BLUE_COACH,Valmet,SIG,
Fot,fot,669,Fot (STR_PUR_EXPRESS_LUGGAGE_CONDUCTOR_COACH),1984,50,140,,,"CC_PASSENGERS, CC_MAIL",,60,25,278,41,51,"$12,750 ","$622,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,1,,,Yes,"When refitted to passengers,
Capacity 30 passengers",,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_SLEEPER",STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,VR Psl Knp,Minden-Deutz,
Foty,foty,670,Foty (STR_PUR_SIBELIUS_INTERNATIONAL_LUGGAGE_CONDUCTOR_COACH),1992,INF,160,,,"CC_PASSENGERS, CC_MAIL",,60,25,324,41,54,"$13,500 ","$652,000 ",0.35,15,$304.69 ,100%,0%,50%,50%,-,1,,,Yes,"When refitted to passengers,
Capacity 30 passengers",,,"STR_ADD_POSTAL, STR_ADD_INTERNATIONAL_PASSENGERS",STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH / Sibelius,VR Psl Knp,Minden-Deutz,
Fots,fots,671,Fots (STR_PUR_EXPRESS_LUGGAGE_CONDUCTOR_COACH),2004,INF,160,,,"CC_PASSENGERS, CC_MAIL",,60,25,370,41,56,"$14,000 ","$673,000 ",0.3,12,$243.75 ,100%,100%,100%,100%,juzza1,1 (same as fot),,,Yes,"When refitted to passengers,
Capacity 40 passengers",,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_SLEEPER",STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,Transtech / Talgo,Minden-Deutz,
,,,Armoured vans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,n_ar,672,N (STR_PUR_ARMOURED_COACH),1883,60,80,,,CC_ARMOURED,,20,5,278,10,15,"$3,750 ","$182,500 ",0.35,15,$304.69 ,100%,0%,50%,50%,-,1,,,No,,,,STR_ADD_SECURE_TRANSPORT,STR_ADD_WOOD (STR_ADD_1ST),2,STR_ADD_WOODEN_COACH,,,
No,no,673,No (STR_PUR_ARMOURED_COACH),1935,50,110,,,CC_ARMOURED,,35,5,278,25,27,"$6,750 ","$331,500 ",0.4,17,$345.31 ,100%,100%,100%,100%,DanMacK,1,,,No,,,,STR_ADD_SECURE_TRANSPORT,STR_ADD_WOOD (STR_ADD_1_5ST),2'2',STR_ADD_WOODEN_COACH,,,
Not,not,674,Not (STR_PUR_ARMOURED_COACH),1963,,110,,,CC_ARMOURED,,,,324,,51,"$12,750 ","$615,500 ",0.45,19,$385.94 ,20%,0%,50%,23%,-,-,,,,,,,STR_ADD_SECURE_TRANSPORT,STR_ADD_STEEL (STR_ADD_1ST),,STR_ADD_SPECIAL,,,
Nom,nom,675,Nom (STR_PUR_EXPRESS_ARMOURED_COACH),1981,INF,160,,,"CC_PASSENGERS, CC_ARMOURED",,50,5,370,47,77,"$19,250 ","$930,000 ",0.5,21,$426.56 ,100%,100%,100%,100%,juzza1,1,,,No,"When refitted to passengers,
Capacity 33 passengers",,,STR_ADD_SECURE_TRANSPORT,STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_BLUE_COACH,Valmet,Minden-Deutz,
,,,Car carrier coaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gfot,gfot,676,Gfot (STR_PUR_CAR_CARRIER_COACH),1974,50,140,VEHI,,"CC_PASSENGERS, CC_MAIL",,40,15,278,34,59,"$14,750 ","$712,500 ",0.2,8,$162.50 ,100%,25%,50%,58%,DanMacK,1,,,Yes,"When refitted, capacity
50 bags of mail
30 tons of goods",,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_SLEEPER",STR_ADD_STEEL (STR_ADD_2ND),2'2',STR_ADD_CAR_CARRIER_COACH,VR Psl Knp,Minden-Deutz,STR_ADD_CAR_HEATING
Hccmqqr,hccmqqr,677,Hccmqqr (STR_PUR_CAR_CARRIER_COACH),2004,INF,160,VEHI,,"CC_PASSENGERS, CC_MAIL",,60,15,324,44,78,"$19,500 ","$943,500 ",0.25,10,$203.13 ,100%,50%,100%,83%,"Hairysteed, Kyosuke1989",2,"2013-2016 ""Gd Green"" livery",,Yes,"When refitted, capacity
60 bags of mail
42 tons of goods, 12 vehicles",,,"STR_ADD_EXPRESS_PASSENGERS, STR_ADD_SLEEPER",STR_ADD_COMPOSITE (STR_ADD_1ST),1'1'+1'1',STR_ADD_CAR_CARRIER_COACH,Transtech / Talgo,Talgo,STR_ADD_CAR_HEATING
,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,98%,61%,81%,77%,,,,,,,,,,,,,,,
